id,aug,ensemble_sota
9,org:alternate_names,org:top_members/employees
25,no_relation,org:place_of_headquarters
35,per:title,no_relation
40,org:top_members/employees,no_relation
59,org:top_members/employees,no_relation
65,org:top_members/employees,no_relation
76,org:members,org:product
77,org:members,org:product
80,org:top_members/employees,no_relation
97,org:top_members/employees,no_relation
106,per:origin,no_relation
108,per:title,no_relation
117,org:alternate_names,no_relation
120,org:members,org:product
123,no_relation,per:place_of_residence
138,per:employee_of,no_relation
140,per:employee_of,no_relation
149,org:member_of,no_relation
150,no_relation,per:siblings
155,org:top_members/employees,no_relation
175,org:top_members/employees,no_relation
187,per:colleagues,no_relation
193,no_relation,org:product
199,per:title,no_relation
202,org:number_of_employees/members,no_relation
204,org:alternate_names,org:product
207,org:member_of,no_relation
210,org:member_of,no_relation
222,per:title,no_relation
234,no_relation,per:religion
247,per:colleagues,no_relation
259,no_relation,org:alternate_names
272,org:top_members/employees,org:number_of_employees/members
275,per:other_family,no_relation
281,org:place_of_headquarters,org:alternate_names
306,org:place_of_headquarters,no_relation
316,per:title,no_relation
317,no_relation,per:place_of_residence
329,org:top_members/employees,no_relation
339,org:members,no_relation
368,org:member_of,no_relation
376,org:members,org:product
379,org:top_members/employees,no_relation
389,org:member_of,org:place_of_headquarters
391,org:top_members/employees,no_relation
402,per:place_of_death,no_relation
414,per:place_of_residence,no_relation
423,no_relation,org:product
428,org:place_of_headquarters,no_relation
437,per:employee_of,no_relation
452,per:employee_of,no_relation
455,no_relation,org:product
458,per:colleagues,no_relation
459,org:top_members/employees,no_relation
467,org:members,org:product
487,org:member_of,org:place_of_headquarters
491,org:alternate_names,org:member_of
496,no_relation,org:product
505,no_relation,per:employee_of
509,per:employee_of,no_relation
510,org:political/religious_affiliation,no_relation
511,org:place_of_headquarters,no_relation
531,org:place_of_headquarters,no_relation
535,per:origin,no_relation
544,org:top_members/employees,no_relation
560,no_relation,org:product
561,no_relation,per:place_of_residence
567,per:origin,no_relation
588,no_relation,per:colleagues
598,no_relation,org:member_of
619,org:members,org:product
636,per:parents,no_relation
648,no_relation,org:alternate_names
652,org:place_of_headquarters,no_relation
664,no_relation,org:product
672,per:origin,per:place_of_death
682,no_relation,per:origin
699,per:origin,per:employee_of
703,no_relation,org:product
712,org:place_of_headquarters,no_relation
717,per:date_of_death,no_relation
723,per:origin,no_relation
724,per:alternate_names,per:title
733,per:colleagues,no_relation
734,per:origin,no_relation
738,per:spouse,no_relation
763,no_relation,per:colleagues
776,per:employee_of,no_relation
779,per:place_of_residence,no_relation
788,per:origin,no_relation
796,per:origin,no_relation
802,per:title,no_relation
807,no_relation,per:colleagues
825,no_relation,org:product
831,org:alternate_names,no_relation
847,org:top_members/employees,no_relation
851,per:origin,per:place_of_residence
864,org:place_of_headquarters,no_relation
869,org:top_members/employees,org:member_of
873,no_relation,per:product
882,org:political/religious_affiliation,org:product
892,per:alternate_names,per:title
896,per:origin,no_relation
919,per:colleagues,no_relation
922,per:employee_of,no_relation
923,per:employee_of,no_relation
934,per:employee_of,no_relation
946,org:place_of_headquarters,no_relation
974,per:employee_of,no_relation
987,org:top_members/employees,no_relation
995,no_relation,per:origin
1002,per:spouse,no_relation
1006,org:number_of_employees/members,no_relation
1010,per:title,no_relation
1030,per:employee_of,no_relation
1039,per:alternate_names,no_relation
1062,no_relation,org:product
1076,no_relation,org:product
1082,org:member_of,no_relation
1099,per:title,no_relation
1105,per:parents,per:alternate_names
1106,no_relation,org:top_members/employees
1167,per:employee_of,no_relation
1177,no_relation,per:colleagues
1183,no_relation,org:top_members/employees
1184,per:employee_of,no_relation
1212,no_relation,org:alternate_names
1232,per:spouse,no_relation
1233,no_relation,org:members
1246,per:children,per:parents
1262,no_relation,per:title
1270,per:employee_of,no_relation
1272,no_relation,per:spouse
1279,org:top_members/employees,no_relation
1300,no_relation,org:top_members/employees
1302,per:origin,per:employee_of
1314,per:title,no_relation
1332,org:members,no_relation
1337,org:top_members/employees,no_relation
1340,org:top_members/employees,no_relation
1341,org:place_of_headquarters,no_relation
1342,no_relation,org:product
